,,Week 2 - part 2 TRAINING,,
,,,,
,,SECOND HALF OF THE WEEK - LONGER SCENARIO TRAINING ,,
,,,,
,,Topic congruent 1,Topic congruent 2,Topic incongruent
ACADEMICS,Image,https://drive.google.com/file/d/1jbig7acVpaxW8vRM72SXPqPyayenD4WK/view?usp=sharing,https://drive.google.com/file/d/1B57SioWgGt6lz74ETNjrgZJ9Uv80r3RX/view?usp=sharing,https://drive.google.com/file/d/1SBNnoHm2DQ-ao5gfMeK2UcbNpRXoO47f/view?usp=sharing
,,"During tonight's parent-teacher conference, your guardian is going to talk to your math teacher. You're not doing well in math, and you haven't told your guardian this yet. ","You're working on your math homework with a few friends and get stuck on a problem. Your friend suggests that you find the answer online, but that's considered cheating on the assignment. ",You notice your parents are upset with each other. They give you a short answer when you try to talk with them. 
,,aca_long_3a,aca_long_4a,home_long_3a
,,Not doing well in math,Friends cheating,Upset parents
Thoughts,Positive/adaptive,"I am a good student, and my teacher will tell my guardian that. ",I want to do this homework without cheating. ,I think about how it has nothing to do with me. 
,Positive/adaptive,My teacher will say good things about me trying hard to learn. ,"If I cheat, I actually won't learn the material for the test. ",I think about doing something nice for them. 
,Negative/maladaptive,I'm going to be in big trouble. ,My friends are going to laugh at me for saying I don't want to cheat. ,I ask myself if I did something wrong.
,Tolerating negative or resilience ,"My guardian may ground me for doing badly in math, but I can handle it. ","I hate homework, but at least it will be over soon. ","I think I am the reason that they are fighting, but remind myself that I'm probably not the real reason. "
,Tolerating negative or resilience ,"My teacher will tell my guardian how I'm doing in the class, and I'll be OK with that. ","My friends will make fun of me for saying I don't want to cheat, but I know I'll feel worse if I do look up the answers online. ","I wonder if they're arguing over my grades, but then remember that it isn't my fault if they're not getting along."
Feelings,Positive/adaptive,I'm glad my guardian cares enough to go talk to my teacher. ,I'll be relieved when this homework is done. ,I'm glad I am able to remove myself from the situation. 
,Positive/adaptive,I feel calm knowing that my guardian will love me no matter what my grade is. ,I'm happier doing homework with my friends than when I'm alone.,I feel confident that this will blow over fairly quickly. 
,Negative/maladaptive,I'm worried about what my teacher will say to my guardian. ,I'm kind of frustrated that my friend say we should just cheat. ,I'm angry that they're always arguing.
,Tolerating negative or resilience ,"I feel anxious thinking about the conversation, but I can focus on my homework until my guardian gets home. ","I'm anxious that my friends will make fun of me, but if they do, I can handle it. ","I'm sad that they're arguing a lot, but know that I'm not the reason for it."
,Tolerating negative or resilience ,"I'm uneasy right now, but this feeling won't last forever. ","I'm worried about my grade on the homework, but I know I'm trying my best. ","I feel anxious thinking about my parents not getting along, but remember that I can't do anything about it."
Behaviors,Positive/adaptive,I won't hide in my room when my guardian gets home. ,I decide that I won't cheat on this homework. ,I walk away. 
,Positive/adaptive,I'll ask my teacher how to bring up my grade. ,I encourage my friends to try a little longer to work on this problem. ,I go do my homework. 
,Negative/maladaptive,I'll skip math tomorrow. ,I cheat to feel cool in front of my friends. ,I yell at them to answer my question.
,Tolerating negative or resilience ,"I want to avoid talking to my guardian, but know it's better to get it out of the way when they get home. ","I kind of want to cheat so that my friends don't judge me, but I decide not to. ",I give them some space and let my sad feelings pass. 
,Tolerating negative or resilience ,"I don't want to ask my teacher for help, but I know that if I do, that'll be best in the long run. ","I feel myself wanting to cheat, but know that I really value being honest and not cheating. ","I want to storm off, but walk away calmly. "
