Name of Survey,Title,Doses,Subject,Text,Input type,Input type 2,Minimum,Maximum,Media,Items,ImageFramed,Timeout,ShowButtons,Answer,Notes or questions,Variable name,Conditions,Input Name (if you want to save it),CanBeFavorited,
¡Bienvenido!,¡Bienvenido!,1,Dose,"¡Bienvenido a MindTrails Español! Esta sesión inicial será un poco más larga que las futuras sesiones. Primero se te pedirá que completes algunas encuestas sobre tu salud mental y patrones de pensamiento. Luego, te daremos más información sobre la razón de ser de este programa y explicaremos cómo sacarle el máximo provecho a la aplicación. Al final de esta sesión, tendrás la oportunidad de programar una reunión con el equipo de investigación si tienes alguna pregunta o inquietud. ¿Listo para empezar? Haz clic en el botón Siguiente a continuación para comenzar a completar los cuestionarios.",,,,,,,,,,,,,,,,
Demografía,Demografía,1,Dose,¿Cuál es tu identidad de género?,Buttons,,,,,"Mujer; Hombre; Transgénero de hombre a mujer; Transgénero de mujer a hombre; Otra identidad; Prefiero no responder
",,,,,,,,gender,,
Demografía,Demografía,1,Dose,¿Cuál es tu año de nacimiento?,Picker,,1910,2010,,1910; 1911; 1912; 1913; 1914; 1915; 1916; 1917; 1918; 1919; 1920; 1921; 1922; 1923; 1924; 1925; 1926; 1927; 1928; 1929; 1930; 1931; 1932; 1933; 1934; 1935; 1936; 1937; 1938; 1939; 1940; 1941; 1942; 1943; 1944; 1945; 1946; 1947; 1948; 1949; 1950; 1951; 1952; 1953; 1954; 1955; 1956; 1957; 1958; 1959; 1960; 1961; 1962; 1963; 1964; 1965; 1966; 1967; 1968; 1969; 1970; 1971; 1972; 1973; 1974; 1975; 1976; 1977; 1978; 1979; 1980; 1981; 1982; 1983; 1984; 1985; 1986; 1987; 1988; 1989; 1990; 1991; 1992; 1993; 1994; 1995; 1996; 1997; 1998; 1999; 2000; 2001; 2002; 2003; 2004; 2005; 2006; 2007; 2008; 2009; 2010; ^Prefer not to answer,,,,,,,,birthyear,,
Demografía,Demografía,1,Dose,"¿Cuál es tu raza? Por favor, seleccione todas las respuestas válidas.",Checkbox,,,,,"Indio Americano/Nativo de Alaska; Asiático del Este; Asiático del Sur; Nativo de Hawái/Isleño del Pacífico; Negro/Africano Americano/Origen Africano; Blanco/Origen Europeo; Otro o Desconocido: Prefiero no responder
",,,,,,,,race,,
Demografía,Demografía,1,Dose,¿Cuál es tu etnia?,Buttons,,,,,"Hispano o Latino; No Hispano o Latino; Desconocido; Prefiero no responder
",,,,,,,,ethnicity,,
Demografía,Demografía,1,Dose,¿Cuál es el título o nivel escolar más alto que has obtenido?,Buttons,,,,,"Escuela primaria; 6-8 años de escuela; 9-12 años de escuela, pero sin graduarme; Diploma de escuela secundaria; Algunos créditos universitarios; Título asociado universitario (por ejemplo: AA, AS); Título de licenciatura universitaria (por ejemplo: BA, BS); Algunos créditos de título posgrado; Maestría; M.B.A.; J.D.; M.D.; Ph.D.; Otro título profesional; Prefiero no responder
",,,,,,,,education,,
Demografía,Demografía,1,Dose,¿Cuál es tu estado civil?,Buttons,,,,,"Soltero; soltero, pero saliendo en citas casuales; Soltero, pero comprometido para casarme; Soltero, pero viviendo con alguien; Casado; En una unión doméstica o civil; Separado; Divorciado; Viudo; Otro; Prefiero no responder",,,,,,,,relationship,,
Demografía,Demografía,1,Dose,¿Cuál es tu estado laboral?,Buttons,,,,,"Trabajando tiempo completo; Trabajando tiempo parcial; Desempleado o despedido; Buscando trabajo; Trabajo doméstico o el cuidado de los hijos; Retirado; Estudiante; Desconocido; Prefiero no responder
",,,,,,,,employment,,
Demografía,Demografía,1,Dose,"¿Cuál es el ingreso anual de tu hogar, antes de impuestos y otras deducciones (en dólares estadounidenses o equivalentes)?",Buttons,,,,,"Menos de $5,000; $5,000 - $11,999; $12,000 - $15,999; $16,000 - $24,999; $25,000 - $34,999; $35,000 - $49,999; $50,000 - $74,999; $75,000 - $99,999; $100,000 - $149,999; $150,000 - $199,999; $200,000 - $249,999; $250,000 o más; No lo sé; Prefiero no responder
",,,,,,,,income,,
Demografía,Demografía,1,Dose,"¿Cómo te enteraste de MindTrails Español? Por favor, seleccione todas las respuestas válidas.",Checkbox,,,,,"Página principal de Project Implicit Health; Project Implicit Health, después de completar un estudio sobre mis síntomas de ansiedad; Del sitio web de MindTrails; Un amigo o familiar; La prensa; Búsqueda en Internet de información sobre salud mental; Un profesional de la salud mental me lo recomendó; Un enlace de otro sitio de salud mental; De otra manera (por favor especifique) (text box)
",,,,,specify other,,,learn_abt_HTC,,
